2024-08-02 01:03:05.990 | INFO     | tabularbench.core.run_experiment:run_experiment:24 - Start experiment on MiceProtein (id=146800) with Foundation doing classification
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:27 - Set seed to 0
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:29 - We are using the following hyperparameters:
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_features: 100
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_classes: 10
2024-08-02 01:03:05.991 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     dim: 512
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_layers: 12
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_heads: 4
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     attn_dropout: 0.0
2024-08-02 01:03:05.992 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     y_as_float_embedding: True
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     linear_attention: False
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_support: 8192
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_samples_query: 1024
2024-08-02 01:03:06.037 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     max_epochs: 1000
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     optimizer: adamw
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr: 1e-05
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     weight_decay: 0
2024-08-02 01:03:06.038 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     lr_scheduler_patience: 30
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     early_stopping_patience: 40
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_pretrained_weights: False
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     path_to_weights: outputs/2024-03-23/19-06-37/weights/model_step_20000.pt
2024-08-02 01:03:06.047 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     n_ensembles: 1
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_quantile_transformer: True
2024-08-02 01:03:06.048 | INFO     | tabularbench.core.run_experiment:run_experiment:31 -     use_feature_count_scaling: True
2024-08-02 01:03:06.263 | INFO     | tabularbench.core.run_experiment:run_experiment_:73 - Start split 1/10 of MiceProtein (id=146800) with FOUNDATION doing CLASSIFICATION
2024-08-02 01:03:12.663 | INFO     | tabularbench.core.trainer_finetune:train:83 - Epoch 000 | Train loss: -.---- | Train score: -.---- | Val loss: 2.0927 | Val score: 0.1272
2024-08-02 01:16:45.252 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 615 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:45.805 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 616 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:46.207 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 617 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:46.576 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 618 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:47.014 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 619 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:47.477 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 620 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:47.950 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 621 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:48.294 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 622 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0037 | Val score: 1.0000
2024-08-02 01:16:48.830 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 623 | Train loss: 0.0024 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:49.277 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 624 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:49.607 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 625 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:50.158 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 626 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:50.533 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 627 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:51.195 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 628 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:51.706 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 629 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:52.231 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 630 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:52.443 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 631 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:53.065 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 632 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:53.506 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 633 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:54.021 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 634 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:54.532 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 635 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:55.018 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 636 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:55.511 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 637 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:16:55.907 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 638 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:56.593 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 639 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:56.930 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 640 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:57.518 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 641 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:58.087 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 642 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:58.618 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 643 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:59.257 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 644 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0036 | Val score: 1.0000
2024-08-02 01:16:59.477 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 645 | Train loss: 0.0023 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:00.129 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 646 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:00.436 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 647 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:01.087 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 648 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:01.395 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 649 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:02.005 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 650 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:02.495 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 651 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:02.888 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 652 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:03.404 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 653 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0035 | Val score: 1.0000
2024-08-02 01:17:03.854 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 654 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:04.286 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 655 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:04.759 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 656 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:05.008 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 657 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:05.672 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 658 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:06.349 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 659 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:06.629 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 660 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:07.217 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 661 | Train loss: 0.0022 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:07.530 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 662 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:08.043 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 663 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:08.477 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 664 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:09.087 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 665 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:09.386 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 666 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:10.031 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 667 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:10.585 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 668 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:10.928 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 669 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:11.394 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 670 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:11.820 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 671 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:12.303 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 672 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:12.737 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 673 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:12.983 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 674 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:13.604 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 675 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:13.906 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 676 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:14.463 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 677 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:15.125 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 678 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:15.573 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 679 | Train loss: 0.0021 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:16.020 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 680 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:16.475 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 681 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:17.050 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 682 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:17.445 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 683 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:18.026 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 684 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:18.363 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 685 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:18.964 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 686 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:19.472 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 687 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:19.942 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 688 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:20.180 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 689 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:20.733 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 690 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:21.044 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 691 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:21.500 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 692 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:21.796 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 693 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0034 | Val score: 1.0000
2024-08-02 01:17:22.225 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 694 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:22.713 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 695 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:23.152 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 696 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:23.652 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 697 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0033 | Val score: 1.0000
2024-08-02 01:17:24.163 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 698 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:24.601 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 699 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:25.287 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 700 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0032 | Val score: 1.0000
2024-08-02 01:17:25.778 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 701 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:26.336 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 702 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:27.005 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 703 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0031 | Val score: 1.0000
2024-08-02 01:17:27.535 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 704 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:27.995 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 705 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:28.436 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 706 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:28.781 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 707 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:29.372 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 708 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:29.767 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 709 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:30.344 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 710 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:30.633 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 711 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:31.176 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 712 | Train loss: 0.0020 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:31.433 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 713 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:31.795 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 714 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:32.323 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 715 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:32.692 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 716 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:33.138 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 717 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:33.595 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 718 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:34.071 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 719 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:34.480 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 720 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0030 | Val score: 1.0000
2024-08-02 01:17:34.983 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 721 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:35.539 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 722 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:35.892 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 723 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:36.424 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 724 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:36.941 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 725 | Train loss: 0.0019 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:37.508 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 726 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:37.936 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 727 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0029 | Val score: 1.0000
2024-08-02 01:17:38.540 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 728 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:39.122 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 729 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:39.425 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 730 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:39.940 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 731 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:40.365 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 732 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:40.924 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 733 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:41.434 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 734 | Train loss: 0.0018 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:41.982 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 735 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:42.619 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 736 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:43.020 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 737 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:43.618 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 738 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:44.005 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 739 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:44.675 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 740 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:45.237 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 741 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
2024-08-02 01:17:45.653 | INFO     | tabularbench.core.trainer_finetune:train:94 - Epoch 742 | Train loss: 0.0017 | Train score: 1.0000 | Val loss: 0.0028 | Val score: 1.0000
